date,time,commit,all_modules_no_tests,all_modules_with_tests,analysis_no_tests,analysis_with_tests,api_no_tests,api_with_tests,config_no_tests,config_with_tests,gen_no_tests,gen_with_tests,graph_no_tests,graph_with_tests,main_no_tests,main_with_tests,parser_no_tests,parser_with_tests,uml_no_tests,uml_with_tests,util_no_tests,util_with_tests
2007-05-23,14:09:49,c31a998614da0c1f439c5258464bb4f2e243399c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:38:20,7206c582657fac075d83ce538f6342dc0d9063bb,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:47:46,95a199565819f704bba6c7eb49571b6c368ff69c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:52:20,8eabaa7e47bc89c1a968132c83f94074ab616395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:55:12,d1d451b650149b1f0c663b9aabd86c0ba939ec24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-25,13:52:35,999c247826cc3b5a7cecd902ad4859e6165335e7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-25,14:05:08,5546e90ec32f1649d705694fd8c372d9b372dfc4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-06-21,15:46:33,3566a2b6eaf7e231e066082358e6f07d0fb68c73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-06-21,16:14:54,651cc0e24585079af5fd4852d8027a1e912499e8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-06-21,16:27:42,990ad858e8b708049c546a1c9bc92dfa1f7cfe32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-06,15:17:43,132ab9ba06b4f090f109b3abf663ee7f1d064a46,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,17:04:18,cd21ed86413d28551e810791ea90c948f8f12c5c,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,18:44:39,520d753c9841210f9eb6dfa6dc2b9f1518a04b6c,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,21:12:47,6cc35f11047ded64f18da8b15f25a6fda46a693a,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007-05-23,12:11:57,1a6047c7f31741335c9ff7603df4455ecd8c077a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-23,14:09:49,c31a998614da0c1f439c5258464bb4f2e243399c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:38:20,7206c582657fac075d83ce538f6342dc0d9063bb,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:47:46,95a199565819f704bba6c7eb49571b6c368ff69c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:52:20,8eabaa7e47bc89c1a968132c83f94074ab616395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-24,07:55:12,d1d451b650149b1f0c663b9aabd86c0ba939ec24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-25,13:52:35,999c247826cc3b5a7cecd902ad4859e6165335e7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-05-25,14:05:08,5546e90ec32f1649d705694fd8c372d9b372dfc4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-06-21,15:46:33,3566a2b6eaf7e231e066082358e6f07d0fb68c73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-06-21,16:14:54,651cc0e24585079af5fd4852d8027a1e912499e8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2007-06-21,16:27:42,990ad858e8b708049c546a1c9bc92dfa1f7cfe32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2021-09-06,15:17:43,132ab9ba06b4f090f109b3abf663ee7f1d064a46,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,17:04:18,cd21ed86413d28551e810791ea90c948f8f12c5c,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,18:44:39,520d753c9841210f9eb6dfa6dc2b9f1518a04b6c,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,21:12:47,6cc35f11047ded64f18da8b15f25a6fda46a693a,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,15:17:43,132ab9ba06b4f090f109b3abf663ee7f1d064a46,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,17:04:18,cd21ed86413d28551e810791ea90c948f8f12c5c,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,18:44:39,520d753c9841210f9eb6dfa6dc2b9f1518a04b6c,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,21:12:47,6cc35f11047ded64f18da8b15f25a6fda46a693a,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
